11026504,inderm,
11026096,awalGarg,
11027168,luso_brazilian,"For those in Europe this is already a solved problem: Europass [1]<p>A service kindly provided by the European Centre for the Development of Vocational Training [2] a European Union&#x27;s agency.<p>It has a CV builder and outputs an standardized PDF that can even be fed back into the builder for further updates.<p>It is a joy when going through a pile of CVs to read the ones built by that tool, makes the job a lot easier because it allows the applicant to focus on the relevant data instead of on the layout. Better for the RH, better for the applicant, win win all around.<p>[1] <a href=""https:&#x2F;&#x2F;europass.cedefop.europa.eu&#x2F;en&#x2F;home"" rel=""nofollow"">https:&#x2F;&#x2F;europass.cedefop.europa.eu&#x2F;en&#x2F;home</a><p>[2] <a href=""http:&#x2F;&#x2F;www.cedefop.europa.eu&#x2F;"" rel=""nofollow"">http:&#x2F;&#x2F;www.cedefop.europa.eu&#x2F;</a>"
11027178,tptacek,"<i>The craft was used in controversial US ‘rendition’ missions</i><p>This is apparently true, but misleading. The specific plane we&#x27;re discussing was used by the CIA, but by this point had been transferred to DOJ for some time.<p>It&#x27;s also misleading to use the word &quot;rendition&quot; as a shorthand for &quot;extraordinary rendition&quot; (which is itself newspeak for &quot;kidnapping&quot;). &quot;Rendition&quot; itself is simply the process of effectuating extradition. The term &quot;extraordinary rendition&quot; is doubly Orwellian, because &quot;rendition&quot; is the word for what a <i>host jurisdiction</i> does. A government cooperating in extradition <i>renders</i> subjects. The CIA <i>kidnapped</i> people, apparently without engaging any process of the host government.<p>To make matters worse, the CIA&#x27;s kidnapping program sent terrorism subjects to <i>foreign jurisdictions</i>, allegedly (and almost certainly) to enable them to be interrogated by the norms of countries that weren&#x27;t squeamish about coercive, torturous interrogations. The USG wanted Snowden back on US soil.<p>I suppose there&#x27;s a coherent argument to be made that the US should have destroyed the CIA&#x27;s torture charter jet, and that any further use of that particular piece of equipment is tainted by its history. To me, it&#x27;s just a plane, and if we&#x27;re going to do something drastic in response to the CIA&#x27;s complicity (and participation) in torture, that thing should probably be a series of criminal prosecutions.<p>Either way, the implication that Snowden was targeted for extrajudicial kidnapping isn&#x27;t supported by any evidence presented so far. So far, the facts we know about support a pretty boring narrative: the USG knew it was going to charge Snowden with crimes for which most of Europe would comply with extradition, and sent a DOJ plane to streamline that process.<p>It&#x27;s hard to blame media outlets for reporting like this, because the story of how we came to know that this particular plane had participated in the CIA&#x27;s kidnapping scheme makes for really good reading. But it&#x27;s still important to know the whole story.<p>And this particular headline is pretty silly. Scotland is part of the United Kingdom, proprietors of GCHQ, the west&#x27;s most unhinged signals intelligence agency. A DOJ plane flying over Scotland to fetch a SIGINT leaker isn&#x27;t particularly newsworthy."
11027143,vlunkr,"I really hope they pardon him eventually. I could be wrong, but don&#x27;t most americans support what he did?"
11027225,otterley,The article isn&#x27;t very clear on an important point:  What evidence is there to indicate that the flight was made <i>for the purpose of capturing Snowden</i>?
11027110,Shivetya,I have no problem with the US filing a criminal complain against Snowden and dispatching a plane to pick him up. I have an entirely big problem with the US government using shadow planes or whatever they want to call them to act on it.<p>If there is a public filing of a criminal charge all following actions need to be out in the open and &quot;above the board&quot;. This cloak and dagger shit screams &quot;you don&#x27;t have rights if you piss us off&quot; is something the Administration should have changed from day one but instead they just doubled down on it.
11026888,cies,"When I think &quot;elegant text&quot;, I think Tex. My resume is in Tex (fork it and your may be too). And do not forget to use Sharelatex and you are not installing any software to get a nicely typeset PDF resume.<p><a href=""https:&#x2F;&#x2F;github.com&#x2F;cies&#x2F;resume"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;cies&#x2F;resume</a>"
11027303,wangii,Just wondering if EU going to give Obama another Nobel prize.
11027197,,
11027132,TeMPOraL,"One thing I don&#x27;t understand - why would the US care? Why expend resources on trying to capture Snowden? He&#x27;s basically harmless at this point - he&#x27;s passed all the information he had to few journalists (which would be a better target now) and there&#x27;s no way anyone will ever let him near anything more secret than grandma&#x27;s cookies recipe. Besides petty vengeance, what&#x27;s the point?"
11026256,mbrutsch,"Please excuse my questions, I&#x27;m old and slow... I see where I can try it myself, can I see one already done (before investing the time to download and try it myself)?  As an hourly contractor, everything is a tradeoff w&#x2F;billable hours."
11026398,dkhenry,"Looks good, I wonder how it compares to <a href=""https:&#x2F;&#x2F;jsonresume.org&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;jsonresume.org&#x2F;</a><p>One of the things I liked about jsonresume is I could separate the data from the layout."
11027057,darkhorn,"<a href=""https:&#x2F;&#x2F;europass.cedefop.europa.eu&#x2F;en&#x2F;home"" rel=""nofollow"">https:&#x2F;&#x2F;europass.cedefop.europa.eu&#x2F;en&#x2F;home</a> you can export it as xml and you can upload it later to update. It sends you a pdf or word file to your email if you want."
11027502,tholford,"Shameless plug for an opinionated pure HTML &#x2F; CSS resume template:<p><a href=""https:&#x2F;&#x2F;github.com&#x2F;tomholford&#x2F;html-resume-template"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;tomholford&#x2F;html-resume-template</a><p>open to feedback and PRs :)"
11026380,mrweasel,Apparently we have very different opinions as to what constitutes elegant. I would call the example messy and confusing.
11027146,3327,"The best execution of a sleeper Russian agent in history, cograts KGB."
11026377,awjr,"I have to say that although interesting, you&#x27;re still in a situation where potential employers will print off copies of your CV and hand them around for people to comment on.<p>The golden rule I stick to is your CV (excluding detailed work history) should fit on one page. I&#x27;m not sure this supports this."
11026410,brianzelip,"tl;dr - It is a web app that turns form input into a downloadable markdown file.<p>There is a demo w&#x2F; live preview that displays the markdown with Bootstrap css. Here&#x27;s a screenshot, <a href=""http:&#x2F;&#x2F;imgur.com&#x2F;qCM0yo2"" rel=""nofollow"">http:&#x2F;&#x2F;imgur.com&#x2F;qCM0yo2</a><p>The author provides a gist that shows the markdown displayed in GitHub&#x27;s css, <a href=""https:&#x2F;&#x2F;gist.github.com&#x2F;awalGarg&#x2F;a8e97b27b249f2c94f8e"" rel=""nofollow"">https:&#x2F;&#x2F;gist.github.com&#x2F;awalGarg&#x2F;a8e97b27b249f2c94f8e</a>"
11026267,jcadam,"The site is broken for me in Chrome.  Though in any case, I prefer to use LaTeX for my resume -- can&#x27;t imagine markdown beating that."
11027220,dfrey,Obligatory post about how the WTFPL is a poor license choice.
11027019,Smircio,I guess Obama wants to wrap loose ends up before he passes the buck.
11027170,gchokov,"FYI, the plane was &quot;Gulfstream Aerospace Gulfstream V&quot; flying above 45000ft. Impressive plane."
11026581,ryan42,"I&#x27;ve used Markdown Resume Builder before (<a href=""http:&#x2F;&#x2F;there4development.com&#x2F;markdown-resume&#x2F;"" rel=""nofollow"">http:&#x2F;&#x2F;there4development.com&#x2F;markdown-resume&#x2F;</a>) and aside from sometimes fighting with a few layout issues it is great.<p>From a markdown source file it produces a pretty clean PDF&#x2F;html version of my resume and can choose from multiple preset styles."
11027306,xigency,"Not to brag, but I have a pretty well put together resume in HTML: <a href=""http:&#x2F;&#x2F;greg.team-duck.com&#x2F;resume.html"" rel=""nofollow"">http:&#x2F;&#x2F;greg.team-duck.com&#x2F;resume.html</a><p>While almost no one accepts .html as a resumé format and it&#x27;s difficult to convert to .pdf or .docx seamlessly, it works pretty well for converting to .txt for some job applications.<p>I&#x27;ve thought about making a simple resume builder for this format."
11026745,EGreg,"What would you guys want to see in a blogging platform?<p>Markdown or WYSIWYG? Or both somehow?<p>Git for source control? Or versioning and diffs like wordpress?<p>Themes? Purely css or something more, less secure? How would you want to host it and customize it?<p>Would you want any social features besides roles and permissions? Such as quoting content from others, or pingbacks or something?<p>Finally, generate static files or just cache heavily? I think the latter is better but a script can exist to generate the former on environments where caching infrastructure isn&#x27;t very robust.<p>Comments - here I would just say use third party javascript based stuff and plop it on the page.<p>It&#x27;s kind of related to this post but I have built a framework where I could probably make a blogging app like Wordpress in a week."
11027080,doe88,"<i>Not going to be scrambling jets to get a 29-year-old hacker. -- Obama 6&#x2F;27&#x2F;13</i><p><a href=""http:&#x2F;&#x2F;worldnews.nbcnews.com&#x2F;_news&#x2F;2013&#x2F;06&#x2F;27&#x2F;19166043-obama-not-scrambling-jets-to-get-nsa-leaker-snowden?lite"" rel=""nofollow"">http:&#x2F;&#x2F;worldnews.nbcnews.com&#x2F;_news&#x2F;2013&#x2F;06&#x2F;27&#x2F;19166043-obama...</a><p>He&#x27;s true though, it wasn&#x27;t jets."
11026787,hellofunk,"A markdown resume certainly could look simple and elegant, but this tool is nowhere near it."
11027209,kchoudhu,Is there anyone naive enough to think that the US government would turn the other cheek after getting egg all over its face? Of <i>course</i> they made extraordinary efforts to capture Snowden before he got away.
11026635,cjauvin,"The markdown-to-pdf resume toolchain I&#x27;m currently using is:<p>(1) Render with <a href=""https:&#x2F;&#x2F;github.com&#x2F;joeyespo&#x2F;grip"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;joeyespo&#x2F;grip</a> (with a few minor CSS tweaks)<p>(2) &quot;Print&quot; to PDF with Chrome<p>The documents it produces are quite sober, but I find it works very well."
11026281,rndstr,"503 <a href=""https:&#x2F;&#x2F;rawgit.com&#x2F;gwendall&#x2F;way.js&#x2F;master&#x2F;way.min.js"" rel=""nofollow"">https:&#x2F;&#x2F;rawgit.com&#x2F;gwendall&#x2F;way.js&#x2F;master&#x2F;way.min.js</a>"
11026437,SixSigma,"Resume tip : don&#x27;t say &quot;I was responsible for ....&quot;<p>use the STAR system : Situation, Task, Action, Results<p>While I was part of the Transport Team I reviewed the delivery schedules by analysing historic data in Excel. I was able to reduce transport costs by 10% per year and increase utilisation by 3%.<p>Don&#x27;t be afraid of : we found that there were no improvements possible which resulted in no extra spending for the coming year."
11027169,grimmdude,Bootstrap ahoy!
11026300,seivan,"Not an expert, correct me if I am wrong here.  But I&#x27;ve wrestled with something similar.<p>Be careful not to use REM for font-sizes as @Print ignores them, if you must (and obviously I&#x2F;Brain must) you could get around by using % (so 1.5 REM -&gt; 150%).
Make sure to set font-size on both body and html.<p>Also, not sure how to explain it, but if you open up a PDF in Preview, and select print. You might get a different size&#x2F;layout and some design issues there. So always double check, but be careful not to use the Printed (Saved from Preview.app) as it disables links.<p>Don&#x27;t spend any time on CSS transitions, as a PDF won&#x27;t show them(?) (yep, sigh)<p>Also watch out for printers adding margins both top&#x2F;bottom and sides."
11027230,gervase,Is there any reason why this tool can&#x2F;should only be used by European citizens? Presumably an easy-to-read and nicely formatted resume is something that would be helpful internationally.
11027249,ZanyProgrammer,"Shouldn&#x27;t that be &quot;British&quot; airspace? 
If the Scots don&#x27;t like it, they should declare independence (but that failed) and maybe build an air defense network to shoot down unidentified possible CIA rendition jets (not very feasible)."
11027318,ptaipale,&gt; And this particular headline is pretty silly. Scotland is part of the United Kingdom<p>I guess this headline is because The National (Scotland) is a Scottish national newspaper that might ride any horse if they see it as helping Scottish independence from the UK.
11027226,pjc50,"What&#x27;s the chances of anyone ever being brought to justice for the CIA kidnapping and torture programme, anyway?"
11027171,CptJamesCook,"Most Americans probably do not even know who he is.<p>Of those who do, I&#x27;d say roughly half support him and half think he should go to jail."
11027223,mason240,Unfortunately the got lumped in with PVT Manning.
11027179,ghrifter,"Most &quot;tech savvy&quot; people support him and how he made us aware of the NSA bs, but a lot of normal people who just watch the news view him as a &quot;traitor&quot; to &#x27;Murica (America).<p>Sadly, people think &quot;I have nothing to hide, so I don&#x27;t care if the government&#x2F;NSA monitors my internet usage&#x2F;history&#x2F;etc&quot;.<p>Personally, I think the terrorists have won in a small sense. TSA is a joke (American airport security), NSA monitors everything so nothing is really secure, backdoors are built into all devices, encryption across several companies is being questioned because &quot;terrorists&quot; use it (even though the Paris attacks communication were over SMS).<p>Edit: typos"
11027206,burkaman,"Definitely not. He&#x27;s very popular abroad, but most Americans don&#x27;t like what he did."
11027189,deedubaya,"I don&#x27;t think most American&#x27;s support what he did, because he&#x27;s been painted a traitor by the government and media. It&#x27;s a matter of perception and a lack of understanding."
11026953,mnw21cam,"Yeah, another comment (now dead) asks what you do when someone asks for a Word format version.<p>My CV (I think that&#x27;s what you&#x27;re all talking about - took a little while to work out you weren&#x27;t actually resuming anything) is in LaTeX format. Places regularly got confused with being sent a PDF, and demanded Word instead, so I would just convert each page to a bitmap and load into a Word document as an image. Inelegant, but functional.<p>Back in the days when I was applying via job agencies, I even had one complain that there was something &quot;wrong&quot; with my Word document, as they couldn&#x27;t work out how to edit any of it. I told them I thought that was a feature, not a bug."
11027233,strictnein,"Not entirely.<p><a href=""http:&#x2F;&#x2F;www.usnews.com&#x2F;news&#x2F;articles&#x2F;2015&#x2F;04&#x2F;21&#x2F;edward-snowden-unpopular-at-home-a-hero-abroad-poll-finds"" rel=""nofollow"">http:&#x2F;&#x2F;www.usnews.com&#x2F;news&#x2F;articles&#x2F;2015&#x2F;04&#x2F;21&#x2F;edward-snowde...</a><p><a href=""http:&#x2F;&#x2F;morningconsult.com&#x2F;2015&#x2F;08&#x2F;voters-want-edward-snowden-trial&#x2F;"" rel=""nofollow"">http:&#x2F;&#x2F;morningconsult.com&#x2F;2015&#x2F;08&#x2F;voters-want-edward-snowden...</a>"
11027186,tosseraccount,"No.  Mostly.  Some support him, but most polls show that Americans don&#x27;t like him.<p><a href=""https:&#x2F;&#x2F;encrypted.google.com&#x2F;search?hl=en&amp;q=snowden%20polls"" rel=""nofollow"">https:&#x2F;&#x2F;encrypted.google.com&#x2F;search?hl=en&amp;q=snowden%20polls</a><p>Foreigners seem to support Snowden; however."
11027429,forgetsusername,"&gt;<i>but don&#x27;t most americans support what he did?&quot;</i><p>Right or wrong, most young people do, most old people don&#x27;t.<p>It&#x27;s just another in a long list of generational schisms that will be adjusted in the future."
11027259,halviti,"To me I could really care less what the plane was used for in the past.<p>A plane flying from anywhere that doesn&#x27;t file a flight plan is just plain wrong, especially when it crosses foreign airspace."
11027285,wavefunction,"I don&#x27;t see why you quibble over the use of &#x27;rendition,&#x27; then turn around and minimize the generally understood.  If he was just being extradited via official and lawful process, shouldn&#x27;t that be the term, rather than apparently grabbed via secret flights and skullduggery?<p>You also can&#x27;t say what the intentions of the US government were regarding bringing Snowden back to US soil, and even if that were the case it doesn&#x27;t seem to mean much especially as it seems the Chicago Police are operating a &quot;black-site&quot; on US soil in contravention of the Constitution.<p>In fact, I would say the evidence is far stronger for the supposition that Snowden was intended to be &quot;extraordinarily&quot; renditioned than simply and lawfully extradited and your post subjects are ill-argued."
11027185,justaman,If you ask most Americans who Edward Snowden is they won&#x27;t know.<p>Those that do know seem to largely support what he did even if the way he went about it wasn&#x27;t the best.
11027020,codinghabit,"Thanks for sharing, forking this."
11027205,SuperChihuahua,Are we sure that he didn&#x27;t leak anything else to the Russians?
11027346,mc32,"Choosing Scotland over the more usual U.K. or British, is peculiar.  It&#x27;s like saying a Russian aircraft violated Alaskan airspace rather than US airspace.  This choice is possibly indicative of other subsurface politics."
11027164,,
11027163,nbclark,"Anecdotal, but I have some friends in government jobs, and they definitely have a less favorable view of him. They view him as failing to respect the proper procedures in place to surface that kind of information, and throw the traitor word around liberally."
11027218,mcculley,"Most Americans don&#x27;t understand what he did, in my experience.<p>That is, I&#x27;m an American and I work with technology and from conversations with fellow Americans who don&#x27;t work with technology, they have formed an impression based on media sound bites."
11027211,danielvf,"Four reasons off the top of my head:<p>1. There&#x27;s no guarantee that he acted alone and or without outside sponsorship.<p>2. There&#x27;s no guarantee that all the information that he took was released publicly. It would be helpful to know the extent of what was taken, and who else knows it.<p>3. It would be helpful to know what other intelligence services have asked him&#x2F;taken from him.<p>4 &quot;To encourage the others&quot;"
11027144,ethbro,"As someone else noted, &quot;the plane, which passed above the Outer Hebrides, the Highlands and Aberdeenshire, was dispatched from the American east coast on <i>June 24 2013</i>, the day after Snowden left Hong Kong for Moscow.&quot;"
11027150,jinpa_zangpo,To discourage anyone who might try something similar.
11027250,tptacek,"First, <i>we</i> don&#x27;t know that Snowden is harmless, even now. Most of what we know about Snowden comes from media stories, all of which are operating on incomplete information.<p>More importantly, back in 2013, we --- including the USG --- knew far less than we know now.<p>(The question of whether Snowden is &quot;harmless&quot; is separable from the question of whether his actions are <i>defensible</i> or <i>justified</i>.)"
11027155,david_mitchell,To send a message to others contemplating doing something similar: &quot;If you do this we&#x27;ll get you&quot;.
11027166,,
11027386,mtgx,"Because he can still talk and express himself about surveillance issues, and they know he has a following (now even on Twitter)."
11027149,tonylemesmer,trying to dissuade future whistleblowers
11027161,crdoconnor,To prevent copycats.
11027139,glogla,"&gt; Besides petty vengeance, what&#x27;s the point?<p>Yeah. Besides petty vengeance, there&#x27;s no point."
11027062,xeromal,"Piggy backing on your post.<p>From my experience in the US, most two page resumes can be consolidated down to 1 page. Remove the soft skills like good listener and quick learner, and other extra cruft most soft skill resumes have. A good rule of thumb is 1 page for every 10 years of experience."
11026426,ricksplat,"I go for two pages (two sides of a single page) myself. But I think US <i>resumes</i> are a slightly different concept that goes into exhaustive detail about work history. As somebody that has acted as hiring manager in the past, I definitely preferred the shorter <i>curriculum vitae</i> format - it shows attention to detail and an understanding of what is relevant to the job at hand. I have had feedback on my own CV from time to time that it didn&#x27;t go into enough detail, so it&#x27;s horses for courses I suppose ..."
11026311,sveme,"I&#x27;d like to see a sample too - right now, the website looks like it is basically taking the input from the forms and outputs it to markdown? Or is it applying the styling used in the mentioned stackoverflow resume generator?<p>The key to a great markdown-based resume is the subsequent styling, writing lists and headings in markdown isn&#x27;t a big issue. That&#x27;s where the other markdown-resume generators break down, I simply did not like the styling and did not want to change all the CSS myself, at the time, needing something decent quickly."
11027041,pc86,"Were you to actually read the article, you&#x27;d see the flight was in June 2013."
11026762,thenipper,Echoing what a lot of other folks are saying the design of the resume isn&#x27;t great. Note I don&#x27;t work hiring programmers but a portion of my job is in recruiting.<p>- It is hard to scan. Often times a recruiter will be scanning through 100+ resumes. The fact that it doesn&#x27;t follow the &#x27;standard&#x27; format of resumes makes me have to break out of my usual pattern of how I&#x27;d scan a resume.<p>- I don&#x27;t care about what you&#x27;re reading. Sorry but it&#x27;s true. I kind of don&#x27;t care about your blog posts. I&#x27;m not going to click on the links though. I might if you make it past the initial screen.<p>- I do like the skill sets under each job. That&#x27;s handy. I don&#x27;t care for &#x27;favorites&#x27;. Just tell me what you know how to do preferably in a more concise manner.<p>- Don&#x27;t give me three emails on how to contact you. I&#x27;m a tired stressed out recruiter I don&#x27;t wanna play a game on which email I think you&#x27;ll respond to.<p>&quot;Don&#x27;t make me think&quot; is just as valid as it is for hiring as it is for web design. Help the recruiter make the case as to why you&#x27;re a great hire. I don&#x27;t think that the non-standard formatting helps with that.
11026541,ytjohn,"I&#x27;ve had my resume in markdown for a long time, but I have plans to convert it to json resume format as I feel that is the better approach long term."
11027275,krapp,"&gt; Besides petty vengeance, what&#x27;s the point?<p>Ignoring Snowden would imply that espionage isn&#x27;t a crime, or that in effect it only has a statute of limitations amounting to a misdemeanor offense, which isn&#x27;t really a precedent any state wants to set."
11026386,muzani,"I like LaTeX but it was very tedious for resumes. With resumes, you sometimes want to change the format entirely. LaTeX is great for a consistent format, not so much when experimenting.<p>Markdown also has the benefit of giving you an up to date plaintext resume. I like that a lot, considering a lot of job sites like to automatically (and poorly) convert PDF into plaintext."
11026288,awalGarg,Hey! It seems like rawgit was having some issues serving the files randomly. I have switched it to use the CDN url instead. Hopefully that shall fix the issue :)
11026614,braythwayt,"Another way to frame things is:<p>- Where We Were
- Where We Needed To Go
- How We Got There<p>A variation on this:<p>Visualize being on one side of a chasm. Describe this side of the chasm, emphasizing the bad stuff. Describe why we want to go to the other side, emphasizing the good stuff. Describe the chasm, emphasizing how deep, wide, and impassible it is.<p>Now describe the bridge you built, your role in building it, challenges you faced, &amp;c. But always start with describing both sides and the chasm. You can use any format you like for describing the bridge and your role in building it, the important thing is that the reader has the chasm firmly fixed in their midn while reading about your accomplishment."
11026459,awalGarg,"Hmm, well, noted :) If you could point out some specific elements in the rendered version though, like &quot;not enough spacing&quot; or &quot;that h3 should be an h2&quot;, that&#x27;d be extremely helpful!"
11026304,bsaul,"Spent some time trying to look for an already filled example as well, so you&#x27;re not the only one."
11027416,ricardobeat,"I find that format quite heavy, would move education to bottom, trim down each job to tangible achievements&#x2F;projects completed (&quot;delivered project X using Y&quot; vs &quot;improved features&quot;), remove all stamps &amp; logos, and do away with honors and awards - recruiters in software development are unlikely to be impressed by those unless it&#x27;s something really big. That would help increase signal vs noise ratio.<p>Granted, the type of CVs I usually look through are for a slightly different skill set but I believe the same reasoning applies."
11026868,defiblep,"Please God, no more blogging platforms...."
11026291,awalGarg,"I have switched to the cdn url (<a href=""https:&#x2F;&#x2F;cdn.rawgit.com&#x2F;gwendall&#x2F;way.js&#x2F;master&#x2F;way.min.js"" rel=""nofollow"">https:&#x2F;&#x2F;cdn.rawgit.com&#x2F;gwendall&#x2F;way.js&#x2F;master&#x2F;way.min.js</a>). Please let me know if the issue persists, thanks!"
11026435,laurent123456,"Yeah I think it&#x27;s due to the (mis)use of quoted text to indent some paragraphs, which means there are vertical bars all over the place. The additional horizontal lines don&#x27;t help much either. I think if he removes that it would look relatively clean, like a README.md on GitHub. Here&#x27;s the source of the example by the way: <a href=""https:&#x2F;&#x2F;gist.githubusercontent.com&#x2F;awalGarg&#x2F;a8e97b27b249f2c94f8e&#x2F;raw&#x2F;09e63fd69f2288cd631a492d392e8d114af7a432&#x2F;res.md"" rel=""nofollow"">https:&#x2F;&#x2F;gist.githubusercontent.com&#x2F;awalGarg&#x2F;a8e97b27b249f2c9...</a>"
11027199,wavefunction,"Well, it&#x27;s likely it was a jet airplane as the altitude of the flight was 45,000.  I suppose in this usage it was implied to be fighter-jets."
11027419,mturmon,"I also enjoyed this tidbit in the article, which I had not known before:<p>&quot;The presidential plane of Bolivian leader Evo Morales was forced to ground in Vienna, after four EU nations refused airspace access on the mistaken belief that Snowden was hidden on board.&quot;<p>Can you imagine the feeling of impotence, as a national president, when your plane is forced to land because of such suspicions?"
